song_id,title,artist,genre,avg_duration_sec
s0104,Song 104,Artist 14,Pop,201.13
s0145,Song 145,Artist 23,Rock,224.29
s0011,Song 11,Artist 45,Hip-Hop,220.45
s0038,Song 38,Artist 26,EDM,210.35
s0037,Song 37,Artist 14,EDM,220.3
s0200,Song 200,Artist 4,Classical,214.58
s0062,Song 62,Artist 20,Rock,244.03
s0153,Song 153,Artist 18,Rock,240.81
s0067,Song 67,Artist 36,Rock,226.4
s0052,Song 52,Artist 8,Jazz,184.33
s0172,Song 172,Artist 43,Jazz,197.86
s0028,Song 28,Artist 45,EDM,220.52
s0066,Song 66,Artist 9,EDM,222.75
s0033,Song 33,Artist 44,Jazz,248.34
s0158,Song 158,Artist 43,Rock,243.42
s0159,Song 159,Artist 22,Jazz,255.29
s0009,Song 9,Artist 15,Hip-Hop,217.19
s0113,Song 113,Artist 40,Pop,206.74
s0093,Song 93,Artist 18,Hip-Hop,206.27
s0075,Song 75,Artist 38,Classical,241.68
s0069,Song 69,Artist 14,Classical,256.11
s0015,Song 15,Artist 23,Country,203.68
s0029,Song 29,Artist 39,EDM,219.18
s0051,Song 51,Artist 50,EDM,227.25
s0118,Song 118,Artist 30,Jazz,230.97
s0079,Song 79,Artist 22,Pop,203.63
s0114,Song 114,Artist 43,Classical,239.4
s0188,Song 188,Artist 6,Country,222.42
s0193,Song 193,Artist 30,Hip-Hop,225.59
s0192,Song 192,Artist 40,Country,220.36
s0176,Song 176,Artist 26,EDM,264.4
s0103,Song 103,Artist 10,Rock,221.64
s0050,Song 50,Artist 44,Classical,237.97
s0167,Song 167,Artist 28,Classical,190.61
s0085,Song 85,Artist 7,EDM,215.59
s0106,Song 106,Artist 4,Classical,224.84
s0080,Song 80,Artist 18,EDM,259.88
s0019,Song 19,Artist 41,Classical,259.12
s0077,Song 77,Artist 5,EDM,234.88
s0165,Song 165,Artist 3,Pop,240.78
s0124,Song 124,Artist 29,Country,215.53
s0146,Song 146,Artist 43,Pop,239.61
s0161,Song 161,Artist 42,Classical,248.18
s0177,Song 177,Artist 36,Rock,251.26
s0151,Song 151,Artist 12,EDM,227.02
s0169,Song 169,Artist 17,Pop,240.24
s0126,Song 126,Artist 43,Country,242.16
s0061,Song 61,Artist 2,Pop,212.95
s0001,Song 1,Artist 41,Pop,245.11
s0185,Song 185,Artist 44,Rock,219.88
s0070,Song 70,Artist 46,Jazz,220.0
s0166,Song 166,Artist 23,EDM,257.03
