song_id,title,artist,genre,mood
s0001,Song 1,Artist 41,Pop,Happy
s0002,Song 2,Artist 48,Jazz,Sad
s0003,Song 3,Artist 15,Rock,Happy
s0004,Song 4,Artist 44,EDM,Happy
s0005,Song 5,Artist 38,Hip-Hop,Happy
s0006,Song 6,Artist 2,Pop,Sad
s0007,Song 7,Artist 15,Classical,Happy
s0008,Song 8,Artist 36,Rock,Chill
s0009,Song 9,Artist 15,Hip-Hop,Energetic
s0010,Song 10,Artist 1,Country,Sad
s0011,Song 11,Artist 45,Hip-Hop,Energetic
s0012,Song 12,Artist 18,Rock,Sad
s0013,Song 13,Artist 49,Jazz,Happy
s0014,Song 14,Artist 6,Hip-Hop,Happy
s0015,Song 15,Artist 23,Country,Energetic
s0016,Song 16,Artist 39,Jazz,Happy
s0017,Song 17,Artist 47,Hip-Hop,Happy
s0018,Song 18,Artist 25,Pop,Energetic
s0019,Song 19,Artist 41,Classical,Energetic
s0020,Song 20,Artist 37,Rock,Happy
s0021,Song 21,Artist 3,EDM,Sad
s0022,Song 22,Artist 50,Jazz,Happy
s0023,Song 23,Artist 15,Country,Happy
s0024,Song 24,Artist 25,Jazz,Chill
s0025,Song 25,Artist 41,Country,Energetic
s0026,Song 26,Artist 11,Jazz,Energetic
s0027,Song 27,Artist 14,EDM,Energetic
s0028,Song 28,Artist 45,EDM,Happy
s0029,Song 29,Artist 39,EDM,Sad
s0030,Song 30,Artist 35,EDM,Sad
s0031,Song 31,Artist 11,Hip-Hop,Chill
s0032,Song 32,Artist 18,EDM,Sad
s0033,Song 33,Artist 44,Jazz,Happy
s0034,Song 34,Artist 15,Country,Happy
s0035,Song 35,Artist 21,Hip-Hop,Energetic
s0036,Song 36,Artist 5,Rock,Energetic
s0037,Song 37,Artist 14,EDM,Chill
s0038,Song 38,Artist 26,EDM,Chill
s0039,Song 39,Artist 10,Jazz,Sad
s0040,Song 40,Artist 16,EDM,Energetic
s0041,Song 41,Artist 48,Classical,Chill
s0042,Song 42,Artist 38,Hip-Hop,Energetic
s0043,Song 43,Artist 15,Rock,Chill
s0044,Song 44,Artist 6,Country,Happy
s0045,Song 45,Artist 8,Rock,Sad
s0046,Song 46,Artist 44,Hip-Hop,Happy
